DT,GROSSADDS
01/01/21,0.463401469
02/01/21,0.105066767
03/01/21,0.137100749
04/01/21,0.076365258
05/01/21,0.098354885
06/01/21,0.115486611
07/01/21,0.083264885
08/01/21,0.076553003
09/01/21,0.138227218
10/01/21,0.137030344
11/01/21,0.269625214
12/01/21,0.050996222
13/01/21,0.060946704
14/01/21,0.057050996
15/01/21,0.054328694
16/01/21,0.112412288
17/01/21,0.106639131
18/01/21,0.076013236
19/01/21,0.053741992
20/01/21,0.056370421
21/01/21,0.046513811
22/01/21,0.044307808
23/01/21,0.064678135
24/01/21,0.1212363
25/01/21,0.038839736
26/01/21,0.033934899
27/01/21,0.035131773
28/01/21,0.032127854
29/01/21,0.03168196
30/01/21,0.070028866
31/01/21,0.056957124
01/02/21,0.041937528
02/02/21,0.037431649
03/02/21,0.031001385
04/02/21,0.035342987
05/02/21,0.032104386
06/02/21,0.058693765
07/02/21,0.117481402
08/02/21,0.035319518
09/02/21,0.058881509
10/02/21,0.048696346
11/02/21,0.04665462
12/02/21,0.05587759
13/02/21,0.080612987
14/02/21,0.109079815
15/02/21,0.06934829
16/02/21,0.056605102
17/02/21,0.077022365
18/02/21,0.086198399
19/02/21,0.05613574
20/02/21,0.048884091
21/02/21,0.056675506
22/02/21,0.028678041
23/02/21,0.028091338
24/02/21,0.05787238
25/02/21,0.02332731
26/02/21,0.031142193
27/02/21,0.048931027
28/02/21,0.079181432
01/03/21,0.043861914
02/03/21,0.041749783
03/03/21,0.0404121
04/03/21,0.030602427
05/03/21,0.027786252
06/03/21,0.05662857
07/03/21,0.194175213
08/03/21,0.023960949
09/03/21,0.01870409
10/03/21,0.056323485
11/03/21,0.033348196
12/03/21,0.039004013
13/03/21,0.051113562
14/03/21,0.060923236
15/03/21,0.047710685
16/03/21,0.036727606
17/03/21,0.050714604
18/03/21,0.124967731
19/03/21,0.120391448
20/03/21,0.09978644
21/03/21,0.091596067
22/03/21,0.045645491
23/03/21,0.031752364
24/03/21,0.035601136
25/03/21,0.031095257
26/03/21,0.034850156
27/03/21,0.088474807
28/03/21,0.079439581
29/03/21,0.036586797
30/03/21,0.064419985
31/03/21,0.030367745
01/04/21,0.056464293
02/04/21,0.037009223
03/04/21,0.034592007
04/04/21,0.037854075
05/04/21,0.030320809
06/04/21,0.02332731
07/04/21,0.034193049
08/04/21,0.027199549
09/04/21,0.037877543
10/04/21,0.172467203
11/04/21,0.039144822
12/04/21,0.032198259
13/04/21,0.036234775
14/04/21,0.027668912
15/04/21,0.023163033
16/04/21,0.02656591
17/04/21,0.038863204
18/04/21,0.042688508
19/04/21,0.025392504
20/04/21,0.039520312
21/04/21,0.050714604
22/04/21,0.046725024
23/04/21,0.032221727
24/04/21,0.056276548
25/04/21,0.060360001
26/04/21,0.027504635
27/04/21,0.029382084
28/04/21,0.038299969
29/04/21,0.159935228
30/04/21,0.046725024
01/05/21,0.065781136
02/05/21,0.07908756
03/05/21,0.044096595
04/05/21,0.03492056
05/05/21,0.039801929
06/05/21,0.028138274
07/05/21,0.028302551
08/05/21,0.083030203
09/05/21,0.04752294
10/05/21,0.024782333
11/05/21,0.038698928
12/05/21,0.030273873
13/05/21,0.022153904
14/05/21,0.017108258
15/05/21,0.037595926
16/05/21,0.074792894
17/05/21,0.047992302
18/05/21,0.108680857
19/05/21,0.233765929
20/05/21,0.067541245
21/05/21,0.089084978
22/05/21,0.175330314
23/05/21,0.219755462
24/05/21,0.10302504
25/05/21,0.171833564
26/05/21,0.08755955
27/05/21,0.116167187
28/05/21,0.09779165
29/05/21,0.096571308
30/05/21,0.133158105
31/05/21,0.079838539
01/06/21,0.114852972
02/06/21,0.004130389
03/06/21,0.168172538
04/06/21,0.088592148
05/06/21,0.101546549
06/06/21,0.293586163
07/06/21,0.098706907
08/06/21,0.087113656
09/06/21,0.066273967
10/06/21,0.079463049
11/06/21,0.131069442
12/06/21,0.137147685
13/06/21,0.166201216
14/06/21,0.116824294
15/06/21,0.124169815
16/06/21,0.077562132
17/06/21,0.076224449
18/06/21,0.097463096
19/06/21,0.178099552
20/06/21,0.215460797
21/06/21,0.057426486
22/06/21,0.114547887
23/06/21,0.127291075
24/06/21,0.11201333
25/06/21,0.103564807
26/06/21,0.132688742
27/06/21,0.21529652
28/06/21,0.144399334
29/06/21,0.109220624
30/06/21,0.096993734
01/07/21,0.083405693
02/07/21,0.07634179
